shift/reduce conflict in state 347 resolved as shift.


Unused terminals:

   TYPEDEF_CHAR
   RANGE
   UNSIGNED_CHAR
   ERRORCODE
   TYPEDEF_INT
   ERRORCODE2
   UNSIGNED_INT

Grammar

Rule 1     primary_expr -> identifier


    init_declarator                shift and go to state 55
    declarator2                    shift and go to state 7
    init_declarator_list           shift and go to state 54
    declarator                     shift and go to state 53
    identifier                     shift and go to state 37
    pointer                        shift and go to state 14

state 26

    (211) external_definition -> declaration .

    (               reduce using rule 211 (external_definition -> declaration .)
    *               reduce using rule 211 (external_definition -> declaration .)
    TYPEDEF         reduce using rule 211 (external_definition -> declaration .)
    EXTERN          reduce using rule 211 (external_definition -> declaration .)
    STATIC          reduce using rule 211 (external_definition -> declaration .)
    AUTO            reduce using rule 211 (external_definition -> declaration .)
    REGISTER        reduce using rule 211 (external_definition -> declaration .)
    CHAR            reduce using rule 211 (external_definition -> declaration .)
    SHORT           reduce using rule 211 (external_definition -> declaration .)
    INT             reduce using rule 211 (external_definition -> declaration .)
    LONG            reduce using rule 211 (external_definition -> declaration .)
    SIGNED          reduce using rule 211 (external_definition -> declaration .)
    UNSIGNED        reduce using rule 211 (external_definition -> declaration .)
    FLOAT           reduce using rule 211 (external_definition -> declaration .)
    DOUBLE          reduce using rule 211 (external_definition -> declaration .)
    CONST           reduce using rule 211 (external_definition -> declaration .)
    VOLATILE        reduce using rule 211 (external_definition -> declaration .)
    VOID            reduce using rule 211 (external_definition -> declaration .)
    TYPE_NAME       reduce using rule 211 (external_definition -> declaration .)
    IDENTIFIER      reduce using rule 211 (external_definition -> declaration .)
    ENUM            reduce using rule 211 (external_definition -> declaration .)
    STRUCT          reduce using rule 211 (external_definition -> declaration .)
    UNION           reduce using rule 211 (external_definition -> declaration .)
    $end            reduce using rule 211 (external_definition -> declaration .)



state 27

    (210) external_definition -> function_definition .

    (               reduce using rule 210 (external_definition -> function_definition .)
    *               reduce using rule 210 (external_definition -> function_definition .)
    TYPEDEF         reduce using rule 210 (external_definition -> function_definition .)
    EXTERN          reduce using rule 210 (external_definition -> function_definition .)
    STATIC          reduce using rule 210 (external_definition -> function_definition .)
    AUTO            reduce using rule 210 (external_definition -> function_definition .)
    REGISTER        reduce using rule 210 (external_definition -> function_definition .)
    CHAR            reduce using rule 210 (external_definition -> function_definition .)
    SHORT           reduce using rule 210 (external_definition -> function_definition .)
    INT             reduce using rule 210 (external_definition -> function_definition .)
    LONG            reduce using rule 210 (external_definition -> function_definition .)
    SIGNED          reduce using rule 210 (external_definition -> function_definition .)
    UNSIGNED        reduce using rule 210 (external_definition -> function_definition .)
    FLOAT           reduce using rule 210 (external_definition -> function_definition .)
    DOUBLE          reduce using rule 210 (external_definition -> function_definition .)
    CONST           reduce using rule 210 (external_definition -> function_definition .)
    VOLATILE        reduce using rule 210 (external_definition -> function_definition .)
    VOID            reduce using rule 210 (external_definition -> function_definition .)
    TYPE_NAME       reduce using rule 210 (external_definition -> function_definition .)
    IDENTIFIER      reduce using rule 210 (external_definition -> function_definition .)
    ENUM            reduce using rule 210 (external_definition -> function_definition .)
    STRUCT          reduce using rule 210 (external_definition -> function_definition .)
    UNION           reduce using rule 210 (external_definition -> function_definition .)
    $end            reduce using rule 210 (external_definition -> function_definition .)



state 28

    (107) struct_or_union -> STRUCT .

    {               reduce using rule 107 (struct_or_union -> STRUCT .)
    IDENTIFIER      reduce using rule 107 (struct_or_union -> STRUCT .)



state 29

    (92) type_specifier -> INT .

    CHAR            reduce using rule 92 (type_specifier -> INT .)
    SHORT           reduce using rule 92 (type_specifier -> INT .)
    INT             reduce using rule 92 (type_specifier -> INT .)
    LONG            reduce using rule 92 (type_specifier -> INT .)
    SIGNED          reduce using rule 92 (type_specifier -> INT .)
    UNSIGNED        reduce using rule 92 (type_specifier -> INT .)
    FLOAT           reduce using rule 92 (type_specifier -> INT .)
    DOUBLE          reduce using rule 92 (type_specifier -> INT .)
    CONST           reduce using rule 92 (type_specifier -> INT .)
    VOLATILE        reduce using rule 92 (type_specifier -> INT .)
    VOID            reduce using rule 92 (type_specifier -> INT .)
    TYPE_NAME       reduce using rule 92 (type_specifier -> INT .)
    (               reduce using rule 92 (type_specifier -> INT .)
    *               reduce using rule 92 (type_specifier -> INT .)
    ENUM            reduce using rule 92 (type_specifier -> INT .)
    [               reduce using rule 92 (type_specifier -> INT .)
    IDENTIFIER      reduce using rule 92 (type_specifier -> INT .)
    STRUCT          reduce using rule 92 (type_specifier -> INT .)
    UNION           reduce using rule 92 (type_specifier -> INT .)
    ,               reduce using rule 92 (type_specifier -> INT .)
    )               reduce using rule 92 (type_specifier -> INT .)
    :               reduce using rule 92 (type_specifier -> INT .)
    TYPEDEF         reduce using rule 92 (type_specifier -> INT .)
    EXTERN          reduce using rule 92 (type_specifier -> INT .)
    STATIC          reduce using rule 92 (type_specifier -> INT .)
    AUTO            reduce using rule 92 (type_specifier -> INT .)
    REGISTER        reduce using rule 92 (type_specifier -> INT .)
                    reduce using rule 92 (type_specifier -> INT .)



state 30

    (97) type_specifier -> DOUBLE .

    CHAR            reduce using rule 97 (type_specifier -> DOUBLE .)
    SHORT           reduce using rule 97 (type_specifier -> DOUBLE .)
    INT             reduce using rule 97 (type_specifier -> DOUBLE .)
    LONG            reduce using rule 97 (type_specifier -> DOUBLE .)
    SIGNED          reduce using rule 97 (type_specifier -> DOUBLE .)
    UNSIGNED        reduce using rule 97 (type_specifier -> DOUBLE .)
    FLOAT           reduce using rule 97 (type_specifier -> DOUBLE .)
    DOUBLE          reduce using rule 97 (type_specifier -> DOUBLE .)
    CONST           reduce using rule 97 (type_specifier -> DOUBLE .)
    VOLATILE        reduce using rule 97 (type_specifier -> DOUBLE .)
    VOID            reduce using rule 97 (type_specifier -> DOUBLE .)
    TYPE_NAME       reduce using rule 97 (type_specifier -> DOUBLE .)
    (               reduce using rule 97 (type_specifier -> DOUBLE .)
    *               reduce using rule 97 (type_specifier -> DOUBLE .)
    ENUM            reduce using rule 97 (type_specifier -> DOUBLE .)
    [               reduce using rule 97 (type_specifier -> DOUBLE .)
    IDENTIFIER      reduce using rule 97 (type_specifier -> DOUBLE .)
    STRUCT          reduce using rule 97 (type_specifier -> DOUBLE .)
    UNION           reduce using rule 97 (type_specifier -> DOUBLE .)
    ,               reduce using rule 97 (type_specifier -> DOUBLE .)
    )               reduce using rule 97 (type_specifier -> DOUBLE .)
    :               reduce using rule 97 (type_specifier -> DOUBLE .)
    TYPEDEF         reduce using rule 97 (type_specifier -> DOUBLE .)
    EXTERN          reduce using rule 97 (type_specifier -> DOUBLE .)
    STATIC          reduce using rule 97 (type_specifier -> DOUBLE .)
    AUTO            reduce using rule 97 (type_specifier -> DOUBLE .)
    REGISTER        reduce using rule 97 (type_specifier -> DOUBLE .)
                    reduce using rule 97 (type_specifier -> DOUBLE .)



state 31

    (96) type_specifier -> FLOAT .

    CHAR            reduce using rule 96 (type_specifier -> FLOAT .)
    SHORT           reduce using rule 96 (type_specifier -> FLOAT .)
    INT             reduce using rule 96 (type_specifier -> FLOAT .)
    LONG            reduce using rule 96 (type_specifier -> FLOAT .)
    SIGNED          reduce using rule 96 (type_specifier -> FLOAT .)
    UNSIGNED        reduce using rule 96 (type_specifier -> FLOAT .)
    FLOAT           reduce using rule 96 (type_specifier -> FLOAT .)
    DOUBLE          reduce using rule 96 (type_specifier -> FLOAT .)
    CONST           reduce using rule 96 (type_specifier -> FLOAT .)
    VOLATILE        reduce using rule 96 (type_specifier -> FLOAT .)
    VOID            reduce using rule 96 (type_specifier -> FLOAT .)
    TYPE_NAME       reduce using rule 96 (type_specifier -> FLOAT .)
    (               reduce using rule 96 (type_specifier -> FLOAT .)
    *               reduce using rule 96 (type_specifier -> FLOAT .)
    ENUM            reduce using rule 96 (type_specifier -> FLOAT .)
    [               reduce using rule 96 (type_specifier -> FLOAT .)
    IDENTIFIER      reduce using rule 96 (type_specifier -> FLOAT .)
    STRUCT          reduce using rule 96 (type_specifier -> FLOAT .)
    UNION           reduce using rule 96 (type_specifier -> FLOAT .)
    ,               reduce using rule 96 (type_specifier -> FLOAT .)
    )               reduce using rule 96 (type_specifier -> FLOAT .)
    :               reduce using rule 96 (type_specifier -> FLOAT .)
    TYPEDEF         reduce using rule 96 (type_specifier -> FLOAT .)
    EXTERN          reduce using rule 96 (type_specifier -> FLOAT .)
    STATIC          reduce using rule 96 (type_specifier -> FLOAT .)
    AUTO            reduce using rule 96 (type_specifier -> FLOAT .)
    REGISTER        reduce using rule 96 (type_specifier -> FLOAT .)
                    reduce using rule 96 (type_specifier -> FLOAT .)



state 32

    (94) type_specifier -> SIGNED .

    CHAR            reduce using rule 94 (type_specifier -> SIGNED .)
    SHORT           reduce using rule 94 (type_specifier -> SIGNED .)
    INT             reduce using rule 94 (type_specifier -> SIGNED .)
    LONG            reduce using rule 94 (type_specifier -> SIGNED .)
    SIGNED          reduce using rule 94 (type_specifier -> SIGNED .)
    UNSIGNED        reduce using rule 94 (type_specifier -> SIGNED .)
    FLOAT           reduce using rule 94 (type_specifier -> SIGNED .)
    DOUBLE          reduce using rule 94 (type_specifier -> SIGNED .)
    CONST           reduce using rule 94 (type_specifier -> SIGNED .)
    VOLATILE        reduce using rule 94 (type_specifier -> SIGNED .)
    VOID            reduce using rule 94 (type_specifier -> SIGNED .)
    TYPE_NAME       reduce using rule 94 (type_specifier -> SIGNED .)
    (               reduce using rule 94 (type_specifier -> SIGNED .)
    *               reduce using rule 94 (type_specifier -> SIGNED .)
    ENUM            reduce using rule 94 (type_specifier -> SIGNED .)
    [               reduce using rule 94 (type_specifier -> SIGNED .)
    IDENTIFIER      reduce using rule 94 (type_specifier -> SIGNED .)
    STRUCT          reduce using rule 94 (type_specifier -> SIGNED .)
    UNION           reduce using rule 94 (type_specifier -> SIGNED .)
    ,               reduce using rule 94 (type_specifier -> SIGNED .)
    )               reduce using rule 94 (type_specifier -> SIGNED .)
    :               reduce using rule 94 (type_specifier -> SIGNED .)
    TYPEDEF         reduce using rule 94 (type_specifier -> SIGNED .)
    EXTERN          reduce using rule 94 (type_specifier -> SIGNED .)
    STATIC          reduce using rule 94 (type_specifier -> SIGNED .)
    AUTO            reduce using rule 94 (type_specifier -> SIGNED .)
    REGISTER        reduce using rule 94 (type_specifier -> SIGNED .)
                    reduce using rule 94 (type_specifier -> SIGNED .)



state 33

    (102) type_specifier -> enum_specifier .

    CHAR            reduce using rule 102 (type_specifier -> enum_specifier .)
    SHORT           reduce using rule 102 (type_specifier -> enum_specifier .)
    INT             reduce using rule 102 (type_specifier -> enum_specifier .)
    LONG            reduce using rule 102 (type_specifier -> enum_specifier .)
    SIGNED          reduce using rule 102 (type_specifier -> enum_specifier .)
    UNSIGNED        reduce using rule 102 (type_specifier -> enum_specifier .)
    FLOAT           reduce using rule 102 (type_specifier -> enum_specifier .)
    DOUBLE          reduce using rule 102 (type_specifier -> enum_specifier .)
    CONST           reduce using rule 102 (type_specifier -> enum_specifier .)
    VOLATILE        reduce using rule 102 (type_specifier -> enum_specifier .)
    VOID            reduce using rule 102 (type_specifier -> enum_specifier .)
    TYPE_NAME       reduce using rule 102 (type_specifier -> enum_specifier .)
    (               reduce using rule 102 (type_specifier -> enum_specifier .)
    *               reduce using rule 102 (type_specifier -> enum_specifier .)
    ENUM            reduce using rule 102 (type_specifier -> enum_specifier .)
    [               reduce using rule 102 (type_specifier -> enum_specifier .)
    IDENTIFIER      reduce using rule 102 (type_specifier -> enum_specifier .)
    STRUCT          reduce using rule 102 (type_specifier -> enum_specifier .)
    UNION           reduce using rule 102 (type_specifier -> enum_specifier .)
    ,               reduce using rule 102 (type_specifier -> enum_specifier .)
    )               reduce using rule 102 (type_specifier -> enum_specifier .)
    :               reduce using rule 102 (type_specifier -> enum_specifier .)
    TYPEDEF         reduce using rule 102 (type_specifier -> enum_specifier .)
    EXTERN          reduce using rule 102 (type_specifier -> enum_specifier .)
    STATIC          reduce using rule 102 (type_specifier -> enum_specifier .)
    AUTO            reduce using rule 102 (type_specifier -> enum_specifier .)
    REGISTER        reduce using rule 102 (type_specifier -> enum_specifier .)
                    reduce using rule 102 (type_specifier -> enum_specifier .)



state 34

    (99) type_specifier -> VOLATILE .

    CHAR            reduce using rule 99 (type_specifier -> VOLATILE .)
    SHORT           reduce using rule 99 (type_specifier -> VOLATILE .)
    INT             reduce using rule 99 (type_specifier -> VOLATILE .)
    LONG            reduce using rule 99 (type_specifier -> VOLATILE .)
    SIGNED          reduce using rule 99 (type_specifier -> VOLATILE .)
    UNSIGNED        reduce using rule 99 (type_specifier -> VOLATILE .)
    FLOAT           reduce using rule 99 (type_specifier -> VOLATILE .)
    DOUBLE          reduce using rule 99 (type_specifier -> VOLATILE .)
    CONST           reduce using rule 99 (type_specifier -> VOLATILE .)
    VOLATILE        reduce using rule 99 (type_specifier -> VOLATILE .)
    VOID            reduce using rule 99 (type_specifier -> VOLATILE .)
    TYPE_NAME       reduce using rule 99 (type_specifier -> VOLATILE .)
    (               reduce using rule 99 (type_specifier -> VOLATILE .)
    *               reduce using rule 99 (type_specifier -> VOLATILE .)
    ENUM            reduce using rule 99 (type_specifier -> VOLATILE .)
    [               reduce using rule 99 (type_specifier -> VOLATILE .)
    IDENTIFIER      reduce using rule 99 (type_specifier -> VOLATILE .)
    STRUCT          reduce using rule 99 (type_specifier -> VOLATILE .)
    UNION           reduce using rule 99 (type_specifier -> VOLATILE .)
    ,               reduce using rule 99 (type_specifier -> VOLATILE .)
    )               reduce using rule 99 (type_specifier -> VOLATILE .)
    :               reduce using rule 99 (type_specifier -> VOLATILE .)
    TYPEDEF         reduce using rule 99 (type_specifier -> VOLATILE .)
    EXTERN          reduce using rule 99 (type_specifier -> VOLATILE .)
    STATIC          reduce using rule 99 (type_specifier -> VOLATILE .)
    AUTO            reduce using rule 99 (type_specifier -> VOLATILE .)
    REGISTER        reduce using rule 99 (type_specifier -> VOLATILE .)
                    reduce using rule 99 (type_specifier -> VOLATILE .)



state 35

    (212) function_definition -> declarator . function_body
    (214) function_body -> . compound_statement
    (215) function_body -> . declaration_list compound_statement
    (179) compound_statement -> . left_bracket right_bracket
    (180) compound_statement -> . left_bracket statement_list right_bracket
    (181) compound_statement -> . left_bracket declaration_list right_bracket
    (182) compound_statement -> . left_bracket declaration_list statement_list right_bracket
    (183) declaration_list -> . declaration
    (184) declaration_list -> . declaration_list declaration
    (177) left_bracket -> . {
    (75) declaration -> . declaration_specifiers 
    (76) declaration -> . declaration_specifiers init_declarator_list 
    (77) declaration_specifiers -> . storage_class_specifier
    (78) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (79) declaration_specifiers -> . type_specifier
    (80) declaration_specifiers -> . type_specifier declaration_specifiers
    (85) storage_class_specifier -> . TYPEDEF
    (86) storage_class_specifier -> . EXTERN
    (87) storage_class_specifier -> . STATIC
    (88) storage_class_specifier -> . AUTO
    (89) storage_class_specifier -> . REGISTER
    (90) type_specifier -> . CHAR
    (91) type_specifier -> . SHORT
    (92) type_specifier -> . INT
    (93) type_specifier -> . LONG
    (94) type_specifier -> . SIGNED
    (95) type_specifier -> . UNSIGNED
    (96) type_specifier -> . FLOAT
    (97) type_specifier -> . DOUBLE
    (98) type_specifier -> . CONST
    (99) type_specifier -> . VOLATILE
    (100) type_specifier -> . VOID
    (101) type_specifier -> . struct_or_union_specifier
    (102) type_specifier -> . enum_specifier
    (103) type_specifier -> . TYPE_NAME
    (104) struct_or_union_specifier -> . struct_or_union identifier { struct_declaration_list }
    (105) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (106) struct_or_union_specifier -> . struct_or_union identifier
    (117) enum_specifier -> . ENUM { enumerator_list }
    (118) enum_specifier -> . ENUM identifier { enumerator_list }
    (119) enum_specifier -> . ENUM identifier
    (107) struct_or_union -> . STRUCT
    (108) struct_or_union -> . UNION

    {               shift and go to state 62
    TYPEDEF         shift and go to state 22
    EXTERN          shift and go to state 12
    STATIC          shift and go to state 10
    AUTO            shift and go to state 23
    REGISTER        shift and go to state 36
    CHAR            shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 29
    LONG            shift and go to state 19
    SIGNED          shift and go to state 32
    UNSIGNED        shift and go to state 18
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 30
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 34
    VOID            shift and go to state 5
    TYPE_NAME       shift and go to state 13
    ENUM            shift and go to state 24
    STRUCT          shift and go to state 28
    UNION           shift and go to state 20


    storage_class_specifier        shift and go to state 38
    struct_or_union                shift and go to state 6
    type_specifier                 shift and go to state 15
    compound_statement             shift and go to state 58
    enum_specifier                 shift and go to state 33
    struct_or_union_specifier      shift and go to state 4
    declaration                    shift and go to state 60
    declaration_list               shift and go to state 61
    declaration_specifiers         shift and go to state 59
    function_body                  shift and go to state 56
    left_bracket                   shift and go to state 57

state 36

    (89) storage_class_specifier -> REGISTER .

    TYPEDEF         reduce using rule 89 (storage_class_specifier -> REGISTER .)
    EXTERN          reduce using rule 89 (storage_class_specifier -> REGISTER .)
    STATIC          reduce using rule 89 (storage_class_specifier -> REGISTER .)
    AUTO            reduce using rule 89 (storage_class_specifier -> REGISTER .)
    REGISTER        reduce using rule 89 (storage_class_specifier -> REGISTER .)
    CHAR            reduce using rule 89 (storage_class_specifier -> REGISTER .)
    SHORT           reduce using rule 89 (storage_class_specifier -> REGISTER .)
    INT             reduce using rule 89 (storage_class_specifier -> REGISTER .)
    LONG            reduce using rule 89 (storage_class_specifier -> REGISTER .)
    SIGNED          reduce using rule 89 (storage_class_specifier -> REGISTER .)
    UNSIGNED        reduce using rule 89 (storage_class_specifier -> REGISTER .)
    FLOAT           reduce using rule 89 (storage_class_specifier -> REGISTER .)
    DOUBLE          reduce using rule 89 (storage_class_specifier -> REGISTER .)
    CONST           reduce using rule 89 (storage_class_specifier -> REGISTER .)
    VOLATILE        reduce using rule 89 (storage_class_specifier -> REGISTER .)
    VOID            reduce using rule 89 (storage_class_specifier -> REGISTER .)
    TYPE_NAME       reduce using rule 89 (storage_class_specifier -> REGISTER .)
    ENUM            reduce using rule 89 (storage_class_specifier -> REGISTER .)
    STRUCT          reduce using rule 89 (storage_class_specifier -> REGISTER .)
    UNION           reduce using rule 89 (storage_class_specifier -> REGISTER .)
                    reduce using rule 89 (storage_class_specifier -> REGISTER .)
    (               reduce using rule 89 (storage_class_specifier -> REGISTER .)
    *               reduce using rule 89 (storage_class_specifier -> REGISTER .)
    IDENTIFIER      reduce using rule 89 (storage_class_specifier -> REGISTER .)



state 37

    (126) declarator2 -> identifier .

    [               reduce using rule 126 (declarator2 -> identifier .)
    (               reduce using rule 126 (declarator2 -> identifier .)
    {               reduce using rule 126 (declarator2 -> identifier .)
    TYPEDEF         reduce using rule 126 (declarator2 -> identifier .)
    EXTERN          reduce using rule 126 (declarator2 -> identifier .)
    STATIC          reduce using rule 126 (declarator2 -> identifier .)
    AUTO            reduce using rule 126 (declarator2 -> identifier .)
    REGISTER        reduce using rule 126 (declarator2 -> identifier .)
    CHAR            reduce using rule 126 (declarator2 -> identifier .)
    SHORT           reduce using rule 126 (declarator2 -> identifier .)
    INT             reduce using rule 126 (declarator2 -> identifier .)
    LONG            reduce using rule 126 (declarator2 -> identifier .)
    SIGNED          reduce using rule 126 (declarator2 -> identifier .)
    UNSIGNED        reduce using rule 126 (declarator2 -> identifier .)
    FLOAT           reduce using rule 126 (declarator2 -> identifier .)
    DOUBLE          reduce using rule 126 (declarator2 -> identifier .)
    CONST           reduce using rule 126 (declarator2 -> identifier .)
    VOLATILE        reduce using rule 126 (declarator2 -> identifier .)
    VOID            reduce using rule 126 (declarator2 -> identifier .)
    TYPE_NAME       reduce using rule 126 (declarator2 -> identifier .)
    ENUM            reduce using rule 126 (declarator2 -> identifier .)
    STRUCT          reduce using rule 126 (declarator2 -> identifier .)
    UNION           reduce using rule 126 (declarator2 -> identifier .)
    )               reduce using rule 126 (declarator2 -> identifier .)
    =               reduce using rule 126 (declarator2 -> identifier .)
                    reduce using rule 126 (declarator2 -> identifier .)
    ,               reduce using rule 126 (declarator2 -> identifier .)
    :               reduce using rule 126 (declarator2 -> identifier .)



state 38

    (77) declaration_specifiers -> storage_class_specifier .
    (78) declaration_specifiers -> storage_class_specifier . declaration_specifiers
    (77) declaration_specifiers -> . storage_class_specifier
    (78) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (79) declaration_specifiers -> . type_specifier
    (80) declaration_specifiers -> . type_specifier declaration_specifiers
    (85) storage_class_specifier -> . TYPEDEF
    (86) storage_class_specifier -> . EXTERN
    (87) storage_class_specifier -> . STATIC
    (88) storage_class_specifier -> . AUTO
    (89) storage_class_specifier -> . REGISTER
    (90) type_specifier -> . CHAR
    (91) type_specifier -> . SHORT
    (92) type_specifier -> . INT
    (93) type_specifier -> . LONG
    (94) type_specifier -> . SIGNED
    (95) type_specifier -> . UNSIGNED
    (96) type_specifier -> . FLOAT
    (97) type_specifier -> . DOUBLE
    (98) type_specifier -> . CONST
    (99) type_specifier -> . VOLATILE
    (100) type_specifier -> . VOID
    (101) type_specifier -> . struct_or_union_specifier
    (102) type_specifier -> . enum_specifier
    (103) type_specifier -> . TYPE_NAME
    (104) struct_or_union_specifier -> . struct_or_union identifier { struct_declaration_list }
    (105) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (106) struct_or_union_specifier -> . struct_or_union identifier
    (117) enum_specifier -> . ENUM { enumerator_list }
    (118) enum_specifier -> . ENUM identifier { enumerator_list }
    (119) enum_specifier -> . ENUM identifier
    (107) struct_or_union -> . STRUCT
    (108) struct_or_union -> . UNION

                    reduce using rule 77 (declaration_specifiers -> storage_class_specifier .)
    (               reduce using rule 77 (declaration_specifiers -> storage_class_specifier .)
    *               reduce using rule 77 (declaration_specifiers -> storage_class_specifier .)
    IDENTIFIER      reduce using rule 77 (declaration_specifiers -> storage_class_specifier .)
    TYPEDEF         shift and go to state 22
    EXTERN          shift and go to state 12
    STATIC          shift and go to state 10
    AUTO            shift and go to state 23
    REGISTER        shift and go to state 36
    CHAR            shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 29
    LONG            shift and go to state 19
    SIGNED          shift and go to state 32
    UNSIGNED        shift and go to state 18
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 30
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 34
    VOID            shift and go to state 5
    TYPE_NAME       shift and go to state 13
    ENUM            shift and go to state 24
    STRUCT          shift and go to state 28
    UNION           shift and go to state 20


    storage_class_specifier        shift and go to state 38
    struct_or_union                shift and go to state 6
    type_specifier                 shift and go to state 15
    enum_specifier                 shift and go to state 33
    struct_or_union_specifier      shift and go to state 4
    declaration_specifiers         shift and go to state 63

state 39

    (104) struct_or_union_specifier -> struct_or_union identifier . { struct_declaration_list }
    (106) struct_or_union_specifier -> struct_or_union identifier .

    {               shift and go to state 64
    CHAR            reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)
    SHORT           reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)
    INT             reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)
    LONG            reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)
    SIGNED          reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)
    UNSIGNED        reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)
    FLOAT           reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)
    DOUBLE          reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)
    CONST           reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)
    VOLATILE        reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)
    VOID            reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)
    TYPE_NAME       reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)
    (               reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)
    *               reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)
    ENUM            reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)
    [               reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)
    IDENTIFIER      reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)
    STRUCT          reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)
    UNION           reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)
    ,               reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)
    )               reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)
    TYPEDEF         reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)
    EXTERN          reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)
    STATIC          reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)
    AUTO            reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)
    REGISTER        reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)
                    reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)
    :               reduce using rule 106 (struct_or_union_specifier -> struct_or_union identifier .)



state 40

    (105) struct_or_union_specifier -> struct_or_union { . struct_declaration_list }
    (109) struct_declaration_list -> . struct_declaration
    (110) struct_declaration_list -> . struct_declaration_list struct_declaration
    (111) struct_declaration -> . type_specifier_list struct_declarator_list 
    (137) type_specifier_list -> . type_specifier
    (138) type_specifier_list -> . type_specifier_list type_specifier
    (90) type_specifier -> . CHAR
    (91) type_specifier -> . SHORT
    (92) type_specifier -> . INT
    (93) type_specifier -> . LONG
    (94) type_specifier -> . SIGNED
    (95) type_specifier -> . UNSIGNED
    (96) type_specifier -> . FLOAT
    (97) type_specifier -> . DOUBLE
    (98) type_specifier -> . CONST
    (99) type_specifier -> . VOLATILE
    (100) type_specifier -> . VOID
    (101) type_specifier -> . struct_or_union_specifier
    (102) type_specifier -> . enum_specifier
    (103) type_specifier -> . TYPE_NAME
    (104) struct_or_union_specifier -> . struct_or_union identifier { struct_declaration_list }
    (105) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (106) struct_or_union_specifier -> . struct_or_union identifier
    (117) enum_specifier -> . ENUM { enumerator_list }
    (118) enum_specifier -> . ENUM identifier { enumerator_list }
    (119) enum_specifier -> . ENUM identifier
    (107) struct_or_union -> . STRUCT
    (108) struct_or_union -> . UNION

    CHAR            shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 29
    LONG            shift and go to state 19
    SIGNED          shift and go to state 32
    UNSIGNED        shift and go to state 18
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 30
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 34
    VOID            shift and go to state 5
    TYPE_NAME       shift and go to state 13
    ENUM            shift and go to state 24
    STRUCT          shift and go to state 28
    UNION           shift and go to state 20


    struct_or_union                shift and go to state 6
    type_specifier                 shift and go to state 48
    struct_declaration             shift and go to state 66
    enum_specifier                 shift and go to state 33
    struct_or_union_specifier      shift and go to state 4
    struct_declaration_list        shift and go to state 65
    type_specifier_list            shift and go to state 67

state 41

    (130) declarator2 -> declarator2 ( . )
    (131) declarator2 -> declarator2 ( . parameter_type_list )
    (132) declarator2 -> declarator2 ( . parameter_identifier_list )
    (143) parameter_type_list -> . parameter_list
    (144) parameter_type_list -> . parameter_list , ELIPSIS
    (139) parameter_identifier_list -> . identifier_list
    (140) parameter_identifier_list -> . identifier_list , ELIPSIS
    (145) parameter_list -> . parameter_declaration
    (146) parameter_list -> . parameter_list , parameter_declaration
    (141) identifier_list -> . identifier
